,rcst_1,rcst_2,rcst_3,rcst_4,rcst_5,rcst_6,rcst_7,rcst_8,rcst_9,rcst_10,rcst_11,rcst_12,rcst_13,rcst_14,rcst_15,rcst_16,rcst_17,rcst_18,rcst_19,rcst_20,rcst_21,rcst_22,rcst_23,rcst_24,rcst_25,rcst_26,rcst_27,rcst_28,rcst_29,rcst_30,rcst_31,rcst_32,rcst_33,rcst_34,rcst_35,rcst_36,rcst_37,rcst_38,rcst_39,rcst_40,rcst_41,rcst_42,rcst_43,rcst_44,rcst_45,rcst_46,rcst_47,rcst_48,rcst_49,rcst_50,rcst_51,rcst_52,rcst_53,rcst_54,rcst_55
60,,,,,,0.5741349268456372,0.44254447215554704,0.387532350098697,0.385796799190683,0.41048420966048205,0.39434992544018893,0.407330828377418,0.501599599119558,0.4418275863482779,0.44514022954840793,0.40847045558154704,0.47293692035087703,0.48159201856725103,0.523467340230669,0.592676533242365,0.577008001955816,0.63356797039961,0.6384049790155949,0.6842140979922029,0.655903174532164,0.6379235304580899,0.609965424009097,0.6438653823684211,0.653606070786225,0.654774776832359,0.7164161995321641,0.718049411267057,0.695594781731644,0.6735352886419749,0.681228817436647,0.6666439922449641,0.6231553867381421,0.564068141952566,0.502914653895387,0.461867726510721,0.35627044252761497,0.332790418073424,0.349061110415854,0.37287164762183206,0.411426106354776,0.43163801429824605,0.44761022782976,0.46485832673164396,0.47641243339181294,0.513030809554906,0.54978110814165,0.512651325415854,0.451943058424301,0.44767107205003204,0.440017629226771
61,0.47049064371794896,0.544578653299025,0.550352060128968,0.558050834829932,0.5106575582601349,0.500073856845638,0.48545391215554706,0.420182920098697,0.425762669190683,0.439464689660482,0.4329031554401889,0.456058918377418,0.43501019911955796,0.4654557463482779,0.46569222954840794,0.492773455581547,0.479753550350877,0.48142342856725107,0.469855240230669,0.47371294324236496,0.4764384619558161,0.5391783503996099,0.543947089015595,0.611113577992203,0.578577774532164,0.62936783045809,0.5641876740090971,0.6061531823684211,0.6845855407862249,0.665901356832359,0.664977399532164,0.669805181267057,0.6525342817316441,0.632143978641975,0.6232863074366469,0.604026062244964,0.565725706738142,0.531373911952567,0.482378663895387,0.401792966510721,0.326320162527615,0.288558748073424,0.298885620415854,0.31540978762183197,0.34439585635477604,0.3637200042982461,0.41745927782976,0.470345216731644,0.499572583391813,0.503451289554906,0.45427987814165005,0.367126435415854,0.345483258424301,0.40110722205003296,0.447893869226771
62,0.18954905371794897,0.386274483299025,0.462616290128968,0.396367074829932,0.360154858260135,0.328798936845638,0.320199682155547,0.311212800098697,0.37159242919068297,0.34806170966048194,0.33057661544019,0.366795138377418,0.40460352911955794,0.4098919663482779,0.46825809954840797,0.487618825581547,0.47100057035087706,0.44767416856725106,0.46424589023066903,0.5180937932423649,0.5533575919558161,0.57559624039961,0.626257229015595,0.684564447992203,0.5667407645321639,0.64489431045809,0.6638973940090971,0.6625385723684211,0.639108570786225,0.635694566832359,0.669171539532164,0.6718570712670571,0.635997481731644,0.606415268641975,0.586538407436647,0.568528322244964,0.546388286738142,0.487175961952567,0.39480240389538707,0.342227956510721,0.317863172527615,0.28665182807342404,0.282485090415854,0.308555397621832,0.382080216354776,0.4357917442982461,0.46085304782976,0.49394391673164395,0.47638109339181295,0.46222549955490605,0.48599430814165,0.450899065415854,0.412785718424301,0.462515792050033,0.492989299226771
63,0.46326560371794895,0.438137993299025,0.440473570128968,0.413757494829932,0.427569438260135,0.44296301684563794,0.45549152215554706,0.42341677009869705,0.449391639190683,0.455443619660482,0.43381328544018893,0.382076338377418,0.379442349119558,0.43364577634827794,0.4906623695484079,0.518539325581547,0.5072978803508771,0.496445258567251,0.5567948502306689,0.6067872532423649,0.645753431955816,0.63372603039961,0.5686408790155949,0.583790367992203,0.580727034532164,0.62488693045809,0.638327184009097,0.6797604423684209,0.6788132007862249,0.638797566832359,0.621754999532164,0.605884041267057,0.597140061731644,0.604429678641975,0.6022791974366469,0.594781742244964,0.565267986738142,0.529364781952567,0.48066735389538706,0.429998446510721,0.38669680252761496,0.394735498073424,0.423830620415854,0.42667328762183204,0.425163606354776,0.43519435429824604,0.45961383782976,0.553785716731644,0.6169042433918129,0.590473119554906,0.58117400814165,0.532009655415854,0.478898858424301,0.464939772050033,0.451884119226771
64,,,,0.404975464829932,0.43147710826013497,0.41270876684563795,0.3753751021555471,0.367010070098697,0.33790116919068297,0.325973209660482,0.32361774544019,0.31340158837741805,0.349516229119558,0.41431966634827794,0.4568095295484079,0.43740872558154703,0.42805476035087703,0.45718297856725104,0.497769140230669,0.517588553242365,0.6016162719558161,0.65943910039961,0.636706279015595,0.6731998279922029,0.639925584532164,0.60540880045809,0.6014416340090971,0.600543372368421,0.580873710786225,0.600603606832359,0.6146718095321639,0.609964631267057,0.597588611731644,0.611491238641975,0.640252227436647,0.664414882244964,0.641439076738142,0.549457361952567,0.4707338538953871,0.425852296510721,0.387901792527615,0.355681098073424,0.310982980415854,0.32466536762183196,0.38909713635477605,0.41611950429824607,0.41234592782976004,0.396845816731644,0.42886088339181294,0.45801288955490604,0.46039188814165005,0.443744045415854,0.434917278424301,0.466781382050033,0.439811039226771
65,,,,,,,,,,,,,0.407143839119558,0.47411000634827793,0.43369343954840794,0.453853185581547,0.47809495035087707,0.541854168567251,0.5996782502306689,0.595045143242365,0.5900490619558161,0.5536980903996099,0.42813892901559497,0.4551632579922029,0.38877094453216404,0.45361540045809,0.4970524740090971,0.46852184236842104,0.404769780786225,0.345550216832359,0.36906236953216404,0.37694883126705697,0.385011401731644,0.387341558641975,0.40991132743664704,0.5145059022449641,0.463262616738142,0.42943249195256605,0.37857918389538703,0.388471816510721,0.329386132527615,0.375445008073424,0.432057060415854,0.48815617762183205,0.418081636354776,0.40144514429824607,0.47950202782976004,0.49606496673164396,0.491675203391813,0.47341892955490605,0.42550016814165004,0.398961515415854,0.400533298424301,0.38813513205003297,0.407395539226771
66,,,,0.288255794829932,0.429359778260135,0.41444268684563795,0.38579713215554706,0.43721295009869704,0.463829399190683,0.43188320966048205,0.38751053544018893,0.353816148377418,0.388831109119558,0.3884155563482779,0.42516338954840793,0.457729005581547,0.43494418035087706,0.41879271856725103,0.408879370230669,0.397873603242365,0.4560567019558161,0.5750122503996099,0.574705719015595,0.593264607992203,0.6293530045321639,0.6343537404580899,0.589357464009097,0.482439522368421,0.496843130786225,0.508211426832359,0.557255929532164,0.570045651267057,0.549875041731644,0.560486448641975,0.551181817436647,0.517656652244964,0.495480866738142,0.467312311952567,0.40944355389538706,0.373132636510721,0.34731662252761497,0.30560217807342405,0.286989690415854,0.325647487621832,0.364672356354776,0.38897181429824607,0.40275989782976,0.42885416673164395,0.460032563391813,0.493391809554906,0.45955126814165004,0.42938136541585403,0.424230568424301,0.436962632050032,0.400286109226771
67,,0.396023663299025,0.435686820128968,0.467922814829932,0.43594063826013496,0.4049833568456379,0.43780891215554707,0.47132006009869704,0.374903709190683,0.38492340966048205,0.39462565544018996,0.378850748377418,0.43166262911955794,0.4772323063482779,0.558384319548408,0.5827507955815471,0.521852600350877,0.504142848567251,0.486734770230669,0.513183183242365,0.5675339619558161,0.5645919403996099,0.5575906390155949,0.599001337992203,0.5243515745321641,0.5545710904580899,0.5412594940090971,0.554085232368421,0.5681544907862249,0.578549976832359,0.6284155495321639,0.646186571267057,0.6335030217316441,0.625810488641975,0.625857427436647,0.589825832244964,0.536010336738142,0.468768421952567,0.41588656389538703,0.333919326510721,0.313006982527615,0.31417000807342405,0.29451925041585403,0.344850227621832,0.434639446354776,0.44523967429824607,0.48980922782976,0.525252306731644,0.528629863391813,0.47499179955490606,0.45863843814165006,0.45591020541585403,0.455866008424301,0.500246142050033,0.514334939226771
68,0.4044255437179489,0.440702323299025,0.453049610128968,0.480761944829932,0.46958695826013497,0.3992497168456379,0.4179882421555471,0.36844125009869705,0.382918499190683,0.396764439660482,0.35980718544018997,0.422385698377418,0.370104649119558,0.35558920634827795,0.38808084954840794,0.39263293558154705,0.36734104035087706,0.36680580856725103,0.439483740230669,0.494365233242365,0.6068390519558161,0.6422159603996099,0.676223729015595,0.655845917992203,0.5779101645321639,0.5844414204580899,0.618297134009097,0.5816651923684211,0.561011660786225,0.569304566832359,0.575424849532164,0.552891441267057,0.540926111731644,0.532967878641975,0.5294053574366471,0.487919162244964,0.511029086738142,0.519343021952567,0.43896808389538705,0.335312946510721,0.344591962527615,0.37378814807342403,0.398819070415854,0.413224977621832,0.39892737635477604,0.39647474429824603,0.43587677782976003,0.46056986673164396,0.47696366339181295,0.44024409955490607,0.42800606814165004,0.453979155415854,0.453446018424301,0.47190728205003296,0.423737529226771
69,0.4395069137179489,0.495020753299025,0.43624990012896797,0.424702554829932,0.392597748260135,0.3856750468456379,0.44775841215554707,0.450589920098697,0.43440523919068297,0.42938035966048205,0.43496189544018893,0.455104308377418,0.43402690911955794,0.43512955634827793,0.4690938795484079,0.538879015581546,0.523881150350877,0.49493626856725104,0.468914560230669,0.503225953242365,0.5954552519558161,0.6430316203996099,0.6086742590155949,0.618406527992203,0.6155406645321639,0.62720121045809,0.6137960140090971,0.604794922368421,0.627596520786225,0.663656986832359,0.714727489532164,0.7540418212670571,0.733446911731644,0.6924600386419749,0.6614905474366469,0.658523232244964,0.6441674967381421,0.610774281952567,0.5336095938953871,0.457735886510721,0.364462672527615,0.294786018073424,0.301746890415854,0.339270477621832,0.373871386354776,0.44476807429824605,0.512615497829759,0.548629036731644,0.537744513391813,0.47593067955490603,0.44955176814165004,0.447668055415854,0.472932238424301,0.44558914205003297,0.592665049226771
70,0.42226659371794895,0.412441853299025,0.387695850128968,0.421020614829932,0.44057699826013497,0.42825193684563795,0.4195792421555471,0.388922030098697,0.358745739190683,0.37638816966048205,0.37647512544018996,0.366115478377418,0.451292929119558,0.5054654163482779,0.4432480195484079,0.490455055581547,0.5305679903508771,0.619363508567251,0.6700618502306689,0.649671043242365,0.675180201955816,0.6867617903996099,0.593627879015595,0.639767127992203,0.6083690545321639,0.58522760045809,0.635855074009097,0.657990232368421,0.662245930786225,0.6389861368323589,0.6426405395321639,0.630325791267057,0.619022691731644,0.627924528641975,0.614044997436647,0.566604212244964,0.541014376738142,0.481643391952567,0.39417966389538706,0.338426546510721,0.293756582527615,0.302358418073424,0.308377890415854,0.36823984762183204,0.42971840635477604,0.45218404429824605,0.45994209782976003,0.450995146731644,0.469242423391813,0.463372569554906,0.41911045814165004,0.389637195415854,0.415654268424301,0.42666305205003296,0.583430379226771
71,0.48062666371794893,0.449283203299025,0.39564840012896796,0.369227364829932,0.465443148260135,0.49721660684563795,0.5061436821555471,0.500885830098697,0.456273469190683,0.480296139660482,0.42647504544018894,0.396119798377418,0.457031389119558,0.48874503634827793,0.502917219548408,0.543001195581547,0.530177600350877,0.561793938567251,0.5788006902306689,0.582555313242365,0.611934551955816,0.59275834039961,0.589945959015595,0.6324473979922031,0.6330676445321639,0.5925807504580899,0.5997822940090971,0.585121062368421,0.561853650786225,0.5376248568323589,0.5541765095321639,0.559839781267057,0.550150431731644,0.548315178641975,0.5331344974366471,0.544239442244964,0.5355681767381419,0.477446561952567,0.42435450389538704,0.398449596510721,0.406811122527615,0.376967878073424,0.318060760415854,0.29537084762183197,0.348862156354776,0.3827159242982461,0.43150398782976,0.44118786673164395,0.44156873339181296,0.439004789554906,0.43455444814165006,0.448160525415854,0.451626458424301,0.443474072050033,0.450385659226771
72,,,,,,,,,,,,,0.43770429911955794,0.5138848663482779,0.508425649548408,0.49907079558154704,0.48503407035087703,0.47414358856725103,0.476824790230669,0.460095593242365,0.509454221955816,0.53984148039961,0.548002019015595,0.629681297992203,0.640292954532164,0.6564058404580899,0.653917114009097,0.666734742368421,0.6905490307862249,0.667338286832359,0.656970779532164,0.632002581267057,0.620550911731644,0.603128658641975,0.5934245874366469,0.5728001522449641,0.527942926738142,0.46497887195256604,0.3975628738953871,0.337745636510721,0.29976655252761497,0.298385628073424,0.318863800415854,0.340959157621832,0.359951706354776,0.36077366429824603,0.39363067782976,0.395657056731644,0.406383023391813,0.441517219554906,0.44878493814165005,0.416202215415854,0.416392858424301,0.404672872050032,0.391878359226771
73,,0.621341423299025,0.494349130128968,0.496487494829932,0.44994128826013496,0.41057829684563796,0.3989199621555471,0.43216390009869704,0.449277349190683,0.429879659660482,0.41515801544018893,0.383829988377418,0.36233578911955794,0.3912478263482779,0.37785451954840793,0.354585175581547,0.40019392035087703,0.40775448856725105,0.46427743023066903,0.468319733242365,0.46614182195581605,0.5437988003996099,0.590720719015595,0.652745237992203,0.647848334532164,0.6432658504580899,0.6305663240090971,0.631786452368421,0.646612680786225,0.634928836832359,0.607632939532164,0.567728771267057,0.5638659917316441,0.568106668641975,0.590494217436647,0.588976972244964,0.5928095167381421,0.562392421952567,0.534798913895387,0.48001229651072097,0.384282502527615,0.31619871807342403,0.294056200415854,0.29593791762183197,0.295655026354776,0.330667114298246,0.37262565782976004,0.41731364673164395,0.45331714339181295,0.43185023955490603,0.37145563814165006,0.36909387541585403,0.390164668424301,0.427236012050033,0.433704379226771
74,,,,,,,,,,,,,0.505297509119558,0.4002555463482779,0.520220699548408,0.432340215581547,0.417506340350877,0.45076478856725105,0.520834800230669,0.618989213242365,0.690107591955816,0.67403943039961,0.7221234390155951,0.725917497992203,0.615873094532164,0.6191465604580899,0.635237564009097,0.6774785123684209,0.608108810786225,0.602165926832359,0.618421789532164,0.611881111267057,0.605937641731644,0.592725748641975,0.572254287436647,0.552127512244964,0.496799166738142,0.42675858195256605,0.38032375389538703,0.356374866510721,0.346014882527615,0.324572628073424,0.310233760415854,0.333020757621832,0.394417186354776,0.43402951429824604,0.48185599782976,0.511859636731644,0.506055713391813,0.492903639554906,0.46872524814165,0.448789345415854,0.49660380842430196,0.523324002050032,0.546757489226771
75,0.42445457505128203,0.41027578442723,0.407784149652778,0.38454352962159905,0.36673011826013496,0.35317017684563795,0.333784589949664,0.34330355190016804,0.40538910779362397,0.403399974513423,0.347848541837248,0.337720440436242,0.390036486604938,0.402682529506173,0.414729389753086,0.40960722993827203,0.40151529111111106,0.4513868583333329,0.5027730454938271,0.47317808882716,0.469614634938272,0.48437871425925894,0.423373391851852,0.41007367129629607,0.4263200333333329,0.542491891481481,0.61652401117284,0.583523671666667,0.6054220810493829,0.5945615692592591,0.584859045555556,0.6310305851851851,0.6476402584567901,0.625519656975309,0.6089242551851851,0.576339740987654,0.5671743669135799,0.542470448765432,0.5300428190123461,0.509704644814815,0.45848149246913594,0.394415223950617,0.367200191234568,0.36129342370370393,0.39353386851851896,0.44563697833333293,0.486166919320988,0.49958258401234606,0.5159049416666671,0.517710745432099,0.48653926969135797,0.44943901179012297,0.411051735061728,0.45633904450617296,0.454415916419753
76,0.42391783371794894,0.44503072885733796,0.40084376204861105,0.485793690284477,0.513303652862408,0.5447109719971529,0.5509467874496651,0.503764071578198,0.44838380336180605,0.397269260498271,0.39717015217815704,0.429171144527151,0.34880959438271597,0.34062926379188696,0.37687155072134004,0.431421606589065,0.474291954952381,0.477626003920635,0.537137566636684,0.559557427287478,0.618231822843034,0.695069580068783,0.7362263559629629,0.7605227633756609,0.7533945272539679,0.698741039179894,0.6357754550617281,0.6132466541428571,0.600130506335097,0.583266507148148,0.572737842539683,0.557922209026455,0.562662527821869,0.55768729492769,0.545436734534392,0.551253163162257,0.59849660643739,0.549840166463845,0.42585641607583796,0.368570946465609,0.384190829865961,0.38734067742680794,0.371216669107584,0.396253449005291,0.443643333407407,0.4977844579523811,0.54329900670194,0.525178695964727,0.49130654415873,0.47205057462257505,0.46427417367548496,0.4470261486790121,0.462139063236332,0.4818046752680779,0.42427634375308604
77,0.40235679371794897,0.552674008857338,0.6815817720486109,0.826130150284477,0.775020662862408,0.649745321997153,0.5802145874496639,0.521081391578198,0.5351528533618061,0.49229595049827096,0.47756289217815706,0.415973994527151,0.360854294382716,0.429126143791887,0.5659917607213399,0.490477386589065,0.522375194952381,0.509501793920635,0.5154662866366839,0.510710197287478,0.561393722843034,0.6498379600687829,0.629579245962963,0.649561593375661,0.664372907253968,0.6988054691798941,0.748426685061728,0.734116114142857,0.7110607963350971,0.690567487148148,0.677055112539683,0.6916976090264549,0.66987850782187,0.6375013349276899,0.623240414534392,0.621308133162258,0.61522717643739,0.588717726463845,0.566790946075838,0.526680386465609,0.474581049865961,0.428817597426808,0.416971569107584,0.435341429005291,0.434771043407407,0.43781676795238106,0.44243030670194,0.457799215964727,0.48741145415873,0.536769464622575,0.5288936136754849,0.48840581867901206,0.47994113323633203,0.5089270152680779,0.514807583753086
78,0.567471278674089,0.553239856218395,0.54498184852828,0.568597980412261,0.569811770376099,0.59553659202636,0.607222428895448,0.628133299106493,0.623966552868925,0.613391360206194,0.5115305791113449,0.488680473749495,0.506382511827161,0.519097187395062,0.510812607753086,0.510178569938272,0.517594249,0.5295477548888889,0.557324780382716,0.6300556142716051,0.6780502808271611,0.5993621008148149,0.6276981961851851,0.676177401740741,0.660245571,0.6652942594814809,0.72707747417284,0.764217315333333,0.826998734049383,0.8247162129259259,0.7536351775555559,0.705591501851852,0.65187440345679,0.62036762708642,0.629343843407407,0.6244996123209878,0.6208977245802471,0.6442698323209879,0.613176211123457,0.536959716703704,0.496985369135802,0.45701994972839505,0.436704441012346,0.41390476903703705,0.385953819185185,0.41178247677777796,0.459464403987654,0.49749716134567895,0.5287680370000001,0.549263982432099,0.508206615135802,0.496668841234568,0.47393404117283894,0.446015988283951,0.45734154697530893
79,0.5580956386740891,0.480153846218395,0.44385361852828004,0.49195356041226096,0.48824670037609896,0.48403204202635997,0.492106938895448,0.520402719106493,0.5124979028689249,0.508476350206194,0.43791212911134497,0.421469643749495,0.47937062182715995,0.511172897395062,0.476546497753086,0.464970049938272,0.470500859,0.5114495848888889,0.515088430382716,0.545781824271605,0.552939460827161,0.598578740814815,0.5818792061851851,0.607404591740741,0.662830701,0.6733991294814821,0.66481886417284,0.699958905333333,0.687182774049383,0.672031262925926,0.7098220675555559,0.685633971851852,0.67085619345679,0.66627057708642,0.6512671334074069,0.6699984723209879,0.6819104145802471,0.6668624323209879,0.6253941711234571,0.533500036703704,0.481922149135803,0.44820396972839505,0.445617771012346,0.44394332903703704,0.452215629185185,0.48005203677777797,0.480364913987654,0.4628112313456789,0.477804977,0.510438332432099,0.49430092513580204,0.49809793123456797,0.5105782011728389,0.506634718283951,0.44109572697530897
80,,,,,,,,,,,,,0.52511723182716,0.579424287395062,0.5746334177530861,0.622475889938272,0.634272219,0.6642136848888891,0.6663616703827161,0.651948964271605,0.615185870827161,0.635958340814815,0.720797956185185,0.7348559117407409,0.682835711,0.6672173194814809,0.69789506417284,0.708474055333333,0.768691144049383,0.8047788229259258,0.7941780575555558,0.8033266718518521,0.76956355345679,0.72030271708642,0.7056184534074069,0.6615825823209879,0.6487991645802471,0.6032530623209879,0.576212011123457,0.500655536703704,0.45699502913580203,0.40570097972839503,0.368349131012346,0.38202088903703707,0.427481899185185,0.425922516777778,0.470124373987654,0.48163688134567895,0.46448463700000003,0.447303582432099,0.43675609513580205,0.448976501234568,0.48755143117284,0.507703298283951,0.47369390697530894
81,,0.397697856218395,0.60643603852828,0.559389900412261,0.575330920376099,0.61066365202636,0.602652878895447,0.6236438891064929,0.592881782868925,0.565743560206194,0.545154579111345,0.514324343749495,0.44409759182715997,0.374336057395062,0.462421157753086,0.437531059938272,0.451580159,0.47512546488888896,0.452644470382716,0.489998224271605,0.528067440827161,0.494789740814815,0.537273246185185,0.647424561740741,0.712389501,0.7013311394814811,0.71005081417284,0.737115625333333,0.726941154049383,0.7336677029259259,0.702218777555556,0.7136928318518521,0.71860594345679,0.7151873070864201,0.721579353407407,0.7101825523209879,0.7170567145802471,0.7506772723209879,0.782208761123457,0.7591943167037042,0.744981839135803,0.6989008497283951,0.699161191012346,0.669929609037037,0.626164329185185,0.539042816777778,0.454533133987654,0.40033445134567897,0.43617409700000004,0.481907402432099,0.5003486351358021,0.494043371234568,0.46669032117283893,0.459951388283951,0.43071121697530895
82,0.43960464371794894,0.505348133299025,0.499413290128968,0.49813885482993203,0.493251348260135,0.43493618684563795,0.49990683215554704,0.5280006600986971,0.526382529190683,0.457992669660482,0.39677469544019,0.400339718377418,0.43465922911955795,0.45767585634827795,0.46166011954840797,0.479417875581547,0.5109539503508771,0.534200668567251,0.5594853002306689,0.593739693242365,0.6514021619558161,0.70922363039961,0.681637239015595,0.7001841179922029,0.6918190545321639,0.64170670045809,0.6507778140090971,0.6870836723684209,0.6983189607862249,0.700058786832359,0.6932885595321638,0.7103568312670571,0.717039831731644,0.7057219086419749,0.699825907436647,0.670483142244964,0.6441293967381421,0.685729911952566,0.684107243895387,0.658343836510721,0.5873481925276149,0.479232068073424,0.404738450415854,0.375283757621832,0.36537067635477605,0.334487234298246,0.35877571782976003,0.387272076731644,0.45101499339181295,0.5085884595549061,0.5342014081416501,0.501302775415854,0.453590688424301,0.446809702050033,0.435601759226771
83,0.34671893371794893,0.415736153299025,0.394196030128968,0.290074094829932,0.309265988260135,0.327026776845638,0.3554039821555471,0.33587151009869703,0.351655529190683,0.383112989660482,0.40470634544018996,0.264020178377418,0.266920489119558,0.309338556348278,0.3905050595484079,0.48284540558154704,0.5150459903508771,0.512719818567251,0.539112270230669,0.595904973242365,0.6405841519558161,0.6964997403996099,0.730553889015595,0.7715495779922029,0.716398684532164,0.73211002045809,0.6779239440090971,0.670411602368421,0.657598450786225,0.689714616832359,0.716035609532164,0.6956173112670571,0.6952594517316439,0.665137918641975,0.621706517436647,0.573836552244964,0.511803736738142,0.46816397195256704,0.42692067389538707,0.389838286510721,0.36896357252761497,0.36806978807342405,0.353837120415854,0.315666787621832,0.327525196354776,0.34895598429824604,0.45190982782976,0.528462906731644,0.542391903391813,0.504274609554906,0.46187914814165004,0.426384285415854,0.407263338424301,0.475591982050033,0.555934809226771
84,,,0.329139870128968,0.404699514829932,0.44644445826013496,0.4748359168456379,0.4914482021555471,0.49110569009869703,0.499240849190683,0.480773789660482,0.48857427544018894,0.540674668377418,0.37762929911955795,0.4051658463482779,0.4390264395484079,0.44488318558154705,0.45850289035087705,0.479661758567251,0.503554640230669,0.501980263242365,0.537052111955816,0.5828452603996099,0.605572019015595,0.624797147992203,0.6988401745321638,0.71504484045809,0.6930022340090971,0.679716932368421,0.6758604307862249,0.657004916832359,0.646344679532164,0.646546191267057,0.6281283117316441,0.605613208641975,0.6153958774366469,0.591499472244964,0.544181746738142,0.49827086195256703,0.45232794389538705,0.411291926510721,0.34546776252761496,0.31143347807342403,0.290356280415854,0.287611257621832,0.33251092635477597,0.36862199429824605,0.40932904782976004,0.45155405673164395,0.45836469339181296,0.44693768955490604,0.43751393814165,0.429583595415854,0.421491048424301,0.441675432050033,0.438028099226771
85,,,0.364445600128968,0.498659324829932,0.475477558260135,0.4556441368456379,0.503192842155547,0.47525920009869704,0.43622901919068297,0.44787329966048206,0.4850782154401889,0.36992946837741797,0.47512648911955796,0.5106459263482779,0.554245829548408,0.548192335581547,0.5420899803508771,0.574477678567251,0.6203815502306689,0.622756593242365,0.672005191955816,0.67371319039961,0.688695979015595,0.7632215279922029,0.722399454532164,0.70854183045809,0.6793004240090971,0.696521892368421,0.7059516307862249,0.698701316832359,0.6715136395321639,0.650860211267057,0.638716621731644,0.633207608641975,0.6489499274366469,0.616683102244964,0.5543373367381421,0.539027801952566,0.506546063895387,0.434234436510721,0.406216212527615,0.37983792807342404,0.372834540415854,0.38435309762183206,0.403413856354776,0.46486354429824606,0.53285881782976,0.549301096731644,0.545563113391813,0.500816689554906,0.44391301814165,0.388270945415854,0.395130928424301,0.475010992050032,0.502905109226771
86,,,,,,,,0.484447630098697,0.349397589190683,0.37118367966048205,0.43784481544018894,0.412206508377418,0.475570359119558,0.47322040634827794,0.44452481954840795,0.44798770558154705,0.5063867703508771,0.511122848567251,0.5511641302306689,0.592738653242365,0.650637121955816,0.70464016039961,0.690004989015595,0.7184321479922029,0.7150656945321641,0.66536358045809,0.5777855240090971,0.663657552368421,0.695580420786225,0.703969776832359,0.6999433295321639,0.7107066012670571,0.718532621731644,0.728668618641975,0.714432887436647,0.6794832822449639,0.6455536967381421,0.650850811952567,0.6401364538953871,0.609965796510721,0.545871162527615,0.470216728073424,0.428893040415854,0.39394364762183204,0.361287506354776,0.34913515429824604,0.40829634782976004,0.46021276673164396,0.509384073391813,0.523857149554906,0.48973414814165006,0.444685085415854,0.418745338424301,0.43261345205003204,0.445218439226771
87,0.47660227371794894,0.496033073299025,0.485465960128968,0.441749234829932,0.44889478826013496,0.46405131684563794,0.4585483321555471,0.414440640098697,0.416280849190683,0.397908959660482,0.42411408544018997,0.467749158377418,0.5010200991195579,0.5170416463482779,0.538291459548408,0.533156595581546,0.5199269203508771,0.534504278567251,0.5587776502306689,0.594304473242365,0.5911857019558161,0.59672397039961,0.604198939015595,0.6872156679922029,0.624203344532164,0.6607590304580899,0.6513984440090971,0.651986712368421,0.613050490786225,0.598644716832359,0.628430509532164,0.648644241267057,0.662544031731644,0.643702378641975,0.6481744374366469,0.608198062244964,0.567667156738142,0.535360031952567,0.4836789338953871,0.400966826510721,0.353724502527615,0.332767148073424,0.33417825041585403,0.307417767621832,0.314357636354776,0.35146145429824605,0.41983740782976003,0.44157004673164396,0.452584113391813,0.46056825955490605,0.44768049814165006,0.441161795415854,0.432038568424301,0.42120655205003205,0.406833959226771
88,,0.338936353299025,0.393781540128968,0.408237954829932,0.431369568260135,0.40900502684563794,0.4317193321555471,0.420725840098697,0.403978979190683,0.34190328966048195,0.40147180544019,0.32261485837741805,0.47943654911955796,0.531323836348278,0.628324719548408,0.606964165581547,0.5369709803508771,0.46205265856725103,0.520270440230669,0.569154903242365,0.6082983419558161,0.6284872903996099,0.5917376590155939,0.606114347992203,0.626654374532164,0.6204820504580899,0.6584651740090971,0.679424072368421,0.669795070786225,0.601874506832359,0.6397283195321639,0.635429341267057,0.558316301731644,0.526569588641975,0.579402487436647,0.588303552244964,0.550129716738142,0.5225080019525671,0.4506928038953871,0.341334026510721,0.282332592527615,0.28250499807342405,0.293269460415854,0.330430777621832,0.36506369635477603,0.37754104429824603,0.39789340782976,0.41804977673164395,0.408563773391813,0.39559712955490606,0.44731805814165004,0.459105575415854,0.399415728424301,0.38691902205003204,0.410454189226771
89,0.45762742371794896,0.497136603299025,0.47692779012896797,0.418624884829932,0.46892382826013496,0.4746623468456379,0.49320609215554706,0.445329840098697,0.403857759190683,0.398272599660482,0.3801207454401889,0.396491818377418,0.442625559119558,0.45417683634827793,0.5212709695484079,0.566212365581547,0.5344040003508771,0.530130368567251,0.5617012202306689,0.5721347232423649,0.6031140019558161,0.55544642039961,0.5222820490155939,0.581708617992203,0.545517784532164,0.54280712045809,0.5265023540090971,0.561381352368421,0.577949920786225,0.595316826832359,0.598216679532164,0.606121901267057,0.587294621731644,0.561197998641975,0.5375592274366471,0.520962932244964,0.510132016738142,0.480090431952567,0.4141684738953871,0.348354506510721,0.29739005252761497,0.265951368073424,0.278707100415854,0.33125236762183197,0.404022016354776,0.43334686429824604,0.45220909782976004,0.518641946731644,0.553400893391813,0.507994189554906,0.45768476814165004,0.411792185415854,0.426111218424301,0.42766167205003297,0.43647656922677097
